/home/yfchen/causal
0it [00:00, ?it/s]
73842it [34:23, 35.77it/s]
73846it [34:23, 35.78it/s]
73850it [34:23, 35.87it/s]
73854it [34:24, 35.67it/s]
73858it [34:24, 35.78it/s]
73862it [34:24, 35.74it/s]
73866it [34:24, 35.75it/s]
73870it [34:24, 35.91it/s]
73874it [34:24, 35.82it/s]
73878it [34:24, 35.82it/s]
73882it [34:24, 35.87it/s]
73886it [34:24, 35.71it/s]
73890it [34:25, 35.82it/s]
73894it [34:25, 35.72it/s]
73898it [34:25, 35.77it/s]
73902it [34:25, 35.89it/s]
73906it [34:25, 35.79it/s]
73910it [34:25, 35.81it/s]
73914it [34:25, 35.91it/s]
73918it [34:25, 35.80it/s]
73922it [34:25, 35.84it/s]
73926it [34:26, 35.90it/s]
73930it [34:26, 35.79it/s]
73934it [34:26, 35.89it/s]
73938it [34:26, 35.76it/s]
73942it [34:26, 35.68it/s]
73946it [34:26, 35.53it/s]
73950it [34:26, 35.43it/s]
73954it [34:26, 35.62it/s]
73958it [34:26, 35.64it/s]
73962it [34:27, 35.69it/s]
73966it [34:27, 35.78it/s]
73970it [34:27, 35.69it/s]
73974it [34:27, 35.83it/s]
73978it [34:27, 35.77it/s]
73982it [34:27, 35.80it/s]
73986it [34:27, 35.93it/s]
73990it [34:27, 35.86it/s]
73994it [34:28, 35.84it/s]
73998it [34:28, 35.92it/s]
74002it [34:28, 35.80it/s]
74006it [34:28, 35.88it/s]
74010it [34:28, 35.86it/s]
74014it [34:28, 35.81it/s]
74018it [34:28, 35.89it/s]
74022it [34:28, 35.79it/s]
74026it [34:28, 35.81it/s]
74030it [34:29, 35.86it/s]
74034it [34:29, 35.68it/s]
74038it [34:29, 35.82it/s]
74042it [34:29, 35.80it/s]
74046it [34:29, 35.77it/s]
74050it [34:29, 35.90it/s]
74054it [34:29, 35.78it/s]
74058it [34:29, 35.81it/s]
74062it [34:29, 35.91it/s]
74066it [34:30, 35.77it/s]
74070it [34:30, 35.85it/s]
74074it [34:30, 35.76it/s]
74078it [34:30, 35.79it/s]
74082it [34:30, 35.77it/s]
74086it [34:30, 35.75it/s]
74090it [34:30, 35.87it/s]
74094it [34:30, 35.74it/s]
74098it [34:30, 35.78it/s]
74102it [34:31, 35.78it/s]
74106it [34:31, 35.75it/s]
74110it [34:31, 35.87it/s]
74114it [34:31, 35.79it/s]
74118it [34:31, 35.83it/s]
74122it [34:31, 35.90it/s]
74126it [34:31, 35.78it/s]
74130it [34:31, 35.90it/s]
74134it [34:31, 35.78it/s]
74138it [34:32, 35.78it/s]
74142it [34:32, 35.66it/s]
74146it [34:32, 35.48it/s]
74150it [34:32, 35.62it/s]
74154it [34:32, 35.69it/s]
74158it [34:32, 35.69it/s]
74162it [34:32, 35.80it/s]
74166it [34:32, 35.73it/s]
74170it [34:32, 35.81it/s]
74174it [34:33, 35.72it/s]
74178it [34:33, 35.73it/s]
74182it [34:33, 35.84it/s]
74186it [34:33, 35.72it/s]
74190it [34:33, 35.78it/s]
74194it [34:33, 35.78it/s]
74198it [34:33, 35.77it/s]
74202it [34:33, 35.89it/s]
74206it [34:33, 35.82it/s]
74210it [34:34, 35.82it/s]
74214it [34:34, 35.79it/s]
74218it [34:34, 35.71it/s]
74222it [34:34, 35.72it/s]
74226it [34:34, 35.75it/s]
74230it [34:34, 35.75it/s]
74234it [34:34, 35.89it/s]
74238it [34:34, 35.88it/s]
74242it [34:34, 35.82it/s]
74246it [34:35, 35.91it/s]
74250it [34:35, 35.60it/s]
74254it [34:35, 35.74it/s]
74258it [34:35, 35.78it/s]
74262it [34:35, 35.75it/s]
74266it [34:35, 35.83it/s]
74270it [34:35, 35.74it/s]
74274it [34:35, 35.78it/s]
74278it [34:35, 35.89it/s]
74282it [34:36, 35.78it/s]
74286it [34:36, 35.85it/s]
74290it [34:36, 35.83it/s]
74294it [34:36, 35.80it/s]
74298it [34:36, 35.92it/s]
74302it [34:36, 35.78it/s]
74306it [34:36, 35.79it/s]
74310it [34:36, 35.88it/s]
74314it [34:36, 35.63it/s]
74318it [34:37, 35.70it/s]
74322it [34:37, 35.51it/s]
74326it [34:37, 35.63it/s]
74330it [34:37, 35.81it/s]
74334it [34:37, 35.70it/s]
74338it [34:37, 35.81it/s]
74342it [34:37, 35.85it/s]
74346it [34:37, 35.80it/s]
74350it [34:37, 35.92it/s]
74354it [34:38, 35.83it/s]
74358it [34:38, 35.83it/s]
74362it [34:38, 35.94it/s]
74366it [34:38, 35.84it/s]
74370it [34:38, 35.83it/s]
74374it [34:38, 35.95it/s]
74378it [34:38, 35.80it/s]
74382it [34:38, 35.88it/s]
74386it [34:38, 35.81it/s]
74390it [34:39, 35.84it/s]
74394it [34:39, 35.80it/s]
74398it [34:39, 35.64it/s]
74402it [34:39, 35.76it/s]
74406it [34:39, 35.68it/s]
74410it [34:39, 35.73it/s]
74414it [34:39, 35.89it/s]
74418it [34:39, 35.80it/s]
74422it [34:39, 35.83it/s]
74426it [34:40, 35.92it/s]
74430it [34:40, 35.78it/s]
74434it [34:40, 35.83it/s]
74438it [34:40, 35.81it/s]
74442it [34:40, 35.77it/s]
74446it [34:40, 35.88it/s]
74450it [34:40, 35.83it/s]
74454it [34:40, 35.81it/s]
74458it [34:40, 35.92it/s]
74462it [34:41, 35.78it/s]
74466it [34:41, 35.82it/s]
74470it [34:41, 35.80it/s]
74474it [34:41, 35.73it/s]
74478it [34:41, 35.86it/s]
74482it [34:41, 35.77it/s]
74486it [34:41, 35.81it/s]
74490it [34:41, 35.96it/s]
74494it [34:41, 35.84it/s]
74498it [34:42, 35.84it/s]
74502it [34:42, 35.87it/s]
74506it [34:42, 35.60it/s]
74510it [34:42, 35.61it/s]
74514it [34:42, 35.59it/s]
74518it [34:42, 35.64it/s]
74522it [34:42, 35.80it/s]
74526it [34:42, 35.71it/s]
74530it [34:42, 35.81it/s]
74534it [34:43, 35.79it/s]
74538it [34:43, 35.77it/s]
74542it [34:43, 35.89it/s]
74546it [34:43, 35.78it/s]
74550it [34:43, 35.87it/s]
74554it [34:43, 35.77it/s]
74558it [34:43, 35.80it/s]
74562it [34:43, 35.95it/s]
74566it [34:43, 35.83it/s]
74570it [34:44, 35.85it/s]
74574it [34:44, 35.68it/s]
74578it [34:44, 35.68it/s]
74582it [34:44, 35.83it/s]
74586it [34:44, 35.82it/s]
74590it [34:44, 35.81it/s]
74594it [34:44, 35.90it/s]
74598it [34:44, 35.56it/s]
74602it [34:44, 35.61it/s]
74606it [34:45, 35.78it/s]
74610it [34:45, 35.71it/s]
74614it [34:45, 35.79it/s]
74618it [34:45, 35.79it/s]
74622it [34:45, 35.73it/s]
74626it [34:45, 35.85it/s]
74630it [34:45, 35.83it/s]
74634it [34:45, 35.79it/s]
74638it [34:45, 35.93it/s]
74642it [34:46, 35.82it/s]
74646it [34:46, 35.79it/s]
74650it [34:46, 35.88it/s]
74654it [34:46, 35.79it/s]
74658it [34:46, 35.83it/s]
74662it [34:46, 35.91it/s]
74666it [34:46, 35.79it/s]
74670it [34:46, 35.89it/s]
74674it [34:47, 35.80it/s]
74678it [34:47, 35.81it/s]
74682it [34:47, 35.94it/s]
74686it [34:47, 35.81it/s]
74690it [34:47, 35.83it/s]
74694it [34:47, 35.95it/s]
74698it [34:47, 35.80it/s]
74702it [34:47, 35.90it/s]
74706it [34:47, 35.60it/s]
74710it [34:48, 35.56it/s]
74714it [34:48, 35.72it/s]
74718it [34:48, 35.69it/s]
74722it [34:48, 35.74it/s]
74726it [34:48, 35.68it/s]
74730it [34:48, 35.69it/s]
74734it [34:48, 35.85it/s]
74738it [34:48, 35.77it/s]
74742it [34:48, 35.80it/s]
74746it [34:49, 35.89it/s]
74750it [34:49, 35.82it/s]
74754it [34:49, 35.73it/s]
74758it [34:49, 35.81it/s]
74762it [34:49, 35.70it/s]
74766it [34:49, 35.83it/s]
74770it [34:49, 35.73it/s]
74774it [34:49, 35.73it/s]
74778it [34:49, 35.87it/s]
74782it [34:50, 35.72it/s]
74786it [34:50, 35.81it/s]
74790it [34:50, 35.70it/s]
74794it [34:50, 35.74it/s]
74798it [34:50, 35.84it/s]
74802it [34:50, 35.71it/s]
74806it [34:50, 35.83it/s]
74810it [34:50, 35.83it/s]
74814it [34:50, 35.76it/s]
74818it [34:51, 35.82it/s]
74822it [34:51, 35.76it/s]
74826it [34:51, 35.82it/s]
74830it [34:51, 35.94it/s]
74834it [34:51, 35.82it/s]
74838it [34:51, 35.86it/s]
74842it [34:51, 35.88it/s]
74846it [34:51, 35.82it/s]
74850it [34:51, 35.95it/s]
74854it [34:52, 35.83it/s]
74858it [34:52, 35.84it/s]
74862it [34:52, 35.97it/s]
74866it [34:52, 35.81it/s]
74870it [34:52, 35.81it/s]
74874it [34:52, 35.82it/s]
74878it [34:52, 35.73it/s]
74882it [34:52, 35.84it/s]
74886it [34:52, 35.80it/s]
74890it [34:53, 35.77it/s]
74894it [34:53, 35.90it/s]
74898it [34:53, 35.78it/s]
74902it [34:53, 35.82it/s]
74906it [34:53, 35.67it/s]
74910it [34:53, 35.57it/s]
74914it [34:53, 35.67it/s]
74918it [34:53, 35.65it/s]
74922it [34:53, 35.71it/s]
74926it [34:54, 35.74it/s]
74930it [34:54, 35.74it/s]
74934it [34:54, 35.70it/s]
74938it [34:54, 35.68it/s]
74942it [34:54, 35.71it/s]
74946it [34:54, 35.82it/s]
74950it [34:54, 35.66it/s]
74954it [34:54, 35.67it/s]
74958it [34:54, 35.65it/s]
74962it [34:55, 35.63it/s]
74966it [34:55, 35.79it/s]
74970it [34:55, 35.69it/s]
74974it [34:55, 35.78it/s]
74978it [34:55, 35.75it/s]
74982it [34:55, 35.75it/s]
74986it [34:55, 35.87it/s]
74990it [34:55, 35.79it/s]
74994it [34:55, 35.82it/s]
74998it [34:56, 35.91it/s]
75002it [34:56, 35.78it/s]
75006it [34:56, 35.84it/s]
75010it [34:56, 35.88it/s]
75014it [34:56, 35.79it/s]
75018it [34:56, 35.88it/s]
75022it [34:56, 35.82it/s]
75026it [34:56, 35.81it/s]
75030it [34:56, 35.93it/s]
75034it [34:57, 35.82it/s]
75038it [34:57, 35.85it/s]
75042it [34:57, 35.85it/s]
75046it [34:57, 35.76it/s]
75050it [34:57, 35.86it/s]
75054it [34:57, 35.85it/s]
75058it [34:57, 35.79it/s]
75062it [34:57, 35.89it/s]
75066it [34:57, 35.81it/s]
75070it [34:58, 35.81it/s]
75074it [34:58, 35.63it/s]
75078it [34:58, 35.41it/s]
75082it [34:58, 35.60it/s]
75086it [34:58, 35.64it/s]
75090it [34:58, 35.66it/s]
75094it [34:58, 35.82it/s]
75098it [34:58, 35.75it/s]
75102it [34:58, 35.80it/s]
75106it [34:59, 35.88it/s]
75110it [34:59, 35.75it/s]
75114it [34:59, 35.64it/s]
75118it [34:59, 35.59it/s]
75122it [34:59, 35.63it/s]
75126it [34:59, 35.76it/s]
75130it [34:59, 35.68it/s]
75134it [34:59, 35.80it/s]
75138it [34:59, 35.78it/s]
75142it [35:00, 35.77it/s]
75146it [35:00, 35.89it/s]
75150it [35:00, 35.81it/s]
75154it [35:00, 35.77it/s]
75158it [35:00, 35.83it/s]
75162it [35:00, 35.74it/s]
75166it [35:00, 35.85it/s]
75170it [35:00, 35.82it/s]
75174it [35:00, 35.79it/s]
75178it [35:01, 35.81it/s]
75182it [35:01, 35.71it/s]
75186it [35:01, 35.83it/s]
75190it [35:01, 35.73it/s]
75194it [35:01, 35.80it/s]
75198it [35:01, 35.82it/s]
75202it [35:01, 35.76it/s]
75206it [35:01, 35.90it/s]
75210it [35:01, 35.80it/s]
75214it [35:02, 35.83it/s]
75218it [35:02, 35.95it/s]
75222it [35:02, 35.82it/s]
75226it [35:02, 35.89it/s]
75230it [35:02, 35.80it/s]
75234it [35:02, 35.83it/s]
75238it [35:02, 35.97it/s]
75242it [35:02, 35.88it/s]
75246it [35:02, 35.82it/s]
75250it [35:03, 35.93it/s]
75254it [35:03, 35.81it/s]
75258it [35:03, 35.82it/s]
75262it [35:03, 35.87it/s]
75266it [35:03, 35.76it/s]
75270it [35:03, 35.81it/s]
75274it [35:03, 35.70it/s]
75278it [35:03, 35.76it/s]
75282it [35:03, 35.80it/s]
75286it [35:04, 35.41it/s]
75290it [35:04, 35.49it/s]
75294it [35:04, 35.43it/s]
75298it [35:04, 35.57it/s]
75302it [35:04, 35.60it/s]
75306it [35:04, 35.65it/s]
75310it [35:04, 35.81it/s]
75314it [35:04, 35.73it/s]
75318it [35:05, 35.77it/s]
75322it [35:05, 35.73it/s]
75326it [35:05, 35.71it/s]
75330it [35:05, 35.82it/s]
75334it [35:05, 35.73it/s]
75338it [35:05, 35.78it/s]
75342it [35:05, 35.81it/s]
75346it [35:05, 35.75it/s]
75350it [35:05, 35.87it/s]
75354it [35:06, 35.83it/s]
75358it [35:06, 35.81it/s]
75362it [35:06, 35.82it/s]
75366it [35:06, 35.76it/s]
75370it [35:06, 35.85it/s]
75374it [35:06, 35.89it/s]
75378it [35:06, 35.79it/s]
75382it [35:06, 35.93it/s]
75386it [35:06, 35.82it/s]
75390it [35:07, 35.82it/s]
75394it [35:07, 35.93it/s]
75398it [35:07, 35.76it/s]
75402it [35:07, 35.86it/s]
75406it [35:07, 35.79it/s]
75410it [35:07, 35.80it/s]
75414it [35:07, 35.91it/s]
75418it [35:07, 35.59it/s]
75422it [35:07, 35.71it/s]
75426it [35:08, 35.71it/s]
75430it [35:08, 35.72it/s]
75434it [35:08, 35.82it/s]
75438it [35:08, 35.75it/s]
75442it [35:08, 35.79it/s]
75446it [35:08, 35.91it/s]
75450it [35:08, 35.77it/s]
75454it [35:08, 35.86it/s]
75458it [35:08, 35.68it/s]
75462it [35:09, 35.60it/s]
75466it [35:09, 35.68it/s]
75470it [35:09, 35.54it/s]
75474it [35:09, 35.64it/s]
75478it [35:09, 35.59it/s]
75482it [35:09, 35.66it/s]
75486it [35:09, 35.83it/s]
75490it [35:09, 35.70it/s]
75494it [35:09, 35.83it/s]
75498it [35:10, 35.74it/s]
75502it [35:10, 35.77it/s]
75506it [35:10, 35.75it/s]
75510it [35:10, 35.71it/s]
75514it [35:10, 35.80it/s]
75518it [35:10, 35.76it/s]
75522it [35:10, 35.78it/s]
75526it [35:10, 35.90it/s]
75530it [35:10, 35.83it/s]
75534it [35:11, 35.81it/s]
75538it [35:11, 35.91it/s]
75542it [35:11, 35.79it/s]
75546it [35:11, 35.84it/s]
75550it [35:11, 35.79it/s]
75554it [35:11, 35.75it/s]
75558it [35:11, 35.85it/s]
75562it [35:11, 35.75it/s]
75566it [35:11, 35.88it/s]
75570it [35:12, 35.80it/s]
75574it [35:12, 35.81it/s]
75578it [35:12, 35.92it/s]
75582it [35:12, 35.81it/s]
75586it [35:12, 35.83it/s]
75590it [35:12, 35.71it/s]
75594it [35:12, 35.72it/s]
75598it [35:12, 35.86it/s]
75602it [35:12, 35.63it/s]
75606it [35:13, 35.69it/s]
75610it [35:13, 35.85it/s]
75614it [35:13, 35.75it/s]
75618it [35:13, 35.85it/s]
75622it [35:13, 35.83it/s]
75626it [35:13, 35.63it/s]
75630it [35:13, 35.67it/s]
75634it [35:13, 35.64it/s]
75638it [35:13, 35.70it/s]
75642it [35:14, 35.80it/s]
75646it [35:14, 35.72it/s]
75650it [35:14, 35.68it/s]
75654it [35:14, 35.63it/s]
75658it [35:14, 35.66it/s]
75662it [35:14, 35.84it/s]
75666it [35:14, 35.77it/s]
75670it [35:14, 35.79it/s]
75674it [35:14, 35.79it/s]
75678it [35:15, 35.73it/s]
75682it [35:15, 35.85it/s]
75686it [35:15, 35.77it/s]
75690it [35:15, 35.79it/s]
75694it [35:15, 35.89it/s]
75698it [35:15, 35.79it/s]
75702it [35:15, 35.86it/s]
75706it [35:15, 35.85it/s]
75710it [35:15, 35.80it/s]
75714it [35:16, 35.84it/s]
75718it [35:16, 35.73it/s]
75722it [35:16, 35.83it/s]
75726it [35:16, 35.80it/s]
75730it [35:16, 35.79it/s]
75734it [35:16, 35.90it/s]
75738it [35:16, 35.85it/s]
75742it [35:16, 35.82it/s]
75746it [35:16, 35.85it/s]
75750it [35:17, 35.74it/s]
75754it [35:17, 35.83it/s]
75758it [35:17, 35.80it/s]
75762it [35:17, 35.75it/s]
75766it [35:17, 35.87it/s]
75770it [35:17, 35.78it/s]
75774it [35:17, 35.84it/s]
75778it [35:17, 35.86it/s]
75782it [35:17, 35.76it/s]
75786it [35:18, 35.88it/s]
75790it [35:18, 35.80it/s]
75794it [35:18, 35.80it/s]
75798it [35:18, 35.91it/s]
75802it [35:18, 35.80it/s]
75806it [35:18, 35.68it/s]
75810it [35:18, 35.67it/s]
75814it [35:18, 35.55it/s]
75818it [35:18, 35.69it/s]
75822it [35:19, 35.73it/s]
75826it [35:19, 35.72it/s]
75830it [35:19, 35.70it/s]
75834it [35:19, 35.63it/s]
75838it [35:19, 35.72it/s]
75842it [35:19, 35.90it/s]
75846it [35:19, 35.78it/s]
75850it [35:19, 35.82it/s]
75854it [35:19, 35.74it/s]
75858it [35:20, 35.76it/s]
75862it [35:20, 35.90it/s]
75866it [35:20, 35.84it/s]
75870it [35:20, 35.84it/s]
75874it [35:20, 35.90it/s]
75878it [35:20, 35.80it/s]
75882it [35:20, 35.90it/s]
75886it [35:20, 35.85it/s]
75890it [35:20, 35.82it/s]
75894it [35:21, 35.92it/s]
75898it [35:21, 35.82it/s]
75902it [35:21, 35.88it/s]
75906it [35:21, 35.81it/s]
75910it [35:21, 35.81it/s]
75914it [35:21, 35.93it/s]
75918it [35:21, 35.94it/s]
75922it [35:21, 35.85it/s]
75926it [35:21, 35.97it/s]
75930it [35:22, 35.85it/s]
75934it [35:22, 35.84it/s]
75938it [35:22, 35.93it/s]
75942it [35:22, 35.81it/s]
75946it [35:22, 35.87it/s]
75950it [35:22, 35.83it/s]
75954it [35:22, 35.77it/s]
75958it [35:22, 35.87it/s]
75962it [35:22, 35.72it/s]
75966it [35:23, 35.83it/s]
75970it [35:23, 35.74it/s]
75974it [35:23, 35.74it/s]
75978it [35:23, 35.82it/s]
75982it [35:23, 35.74it/s]
75986it [35:23, 35.85it/s]
75990it [35:23, 35.79it/s]
75994it [35:23, 35.78it/s]
75998it [35:24, 35.90it/s]
76002it [35:24, 35.80it/s]
76006it [35:24, 35.86it/s]
76010it [35:24, 35.76it/s]
76014it [35:24, 35.61it/s]
76018it [35:24, 35.77it/s]
76022it [35:24, 35.70it/s]
76026it [35:24, 35.62it/s]
76030it [35:24, 35.58it/s]
76034it [35:25, 35.39it/s]
76038it [35:25, 35.57it/s]
76042it [35:25, 35.62it/s]
76046it [35:25, 35.67it/s]
76050it [35:25, 35.82it/s]
76054it [35:25, 35.76it/s]
76058it [35:25, 35.77it/s]
76062it [35:25, 35.89it/s]
76066it [35:25, 35.80it/s]
76070it [35:26, 35.84it/s]
76074it [35:26, 35.92it/s]
76078it [35:26, 35.81it/s]
76082it [35:26, 35.89it/s]
76086it [35:26, 35.91it/s]
76090it [35:26, 35.79it/s]
76094it [35:26, 35.92it/s]
76098it [35:26, 35.81it/s]
76102it [35:26, 35.81it/s]
76106it [35:27, 35.87it/s]
76110it [35:27, 35.74it/s]
76114it [35:27, 35.86it/s]
76118it [35:27, 35.80it/s]
76122it [35:27, 35.81it/s]
76126it [35:27, 35.88it/s]
76130it [35:27, 35.76it/s]
76134it [35:27, 35.85it/s]
76138it [35:27, 35.73it/s]
76142it [35:28, 35.76it/s]
76146it [35:28, 35.87it/s]
76150it [35:28, 35.76it/s]
76154it [35:28, 35.82it/s]
76158it [35:28, 35.86it/s]
76162it [35:28, 35.78it/s]
76166it [35:28, 35.90it/s]
76170it [35:28, 35.78it/s]
76174it [35:28, 35.84it/s]
76178it [35:29, 35.78it/s]
76182it [35:29, 35.76it/s]
76186it [35:29, 35.89it/s]
76190it [35:29, 35.66it/s]
76194it [35:29, 35.70it/s]
76198it [35:29, 35.85it/s]
76202it [35:29, 35.79it/s]
76206it [35:29, 35.80it/s]
76210it [35:29, 35.90it/s]
76214it [35:30, 35.79it/s]
76218it [35:30, 35.80it/s]
76222it [35:30, 35.82it/s]
76226it [35:30, 35.72it/s]
76230it [35:30, 35.83it/s]
76234it [35:30, 35.55it/s]
76238it [35:30, 35.52it/s]
76242it [35:30, 35.65it/s]
76246it [35:30, 35.63it/s]
76250it [35:31, 35.78it/s]
76254it [35:31, 35.71it/s]
76258it [35:31, 35.75it/s]
76262it [35:31, 35.90it/s]
76266it [35:31, 35.80it/s]
76270it [35:31, 35.83it/s]
76274it [35:31, 35.94it/s]
76278it [35:31, 35.83it/s]
76282it [35:31, 35.88it/s]
76286it [35:32, 35.91it/s]
76290it [35:32, 35.83it/s]
76294it [35:32, 35.91it/s]
76298it [35:32, 35.82it/s]
76302it [35:32, 35.83it/s]
76306it [35:32, 35.97it/s]
76310it [35:32, 35.90it/s]
76314it [35:32, 35.89it/s]
76318it [35:32, 36.00it/s]
76322it [35:33, 35.88it/s]
76326it [35:33, 35.86it/s]
76330it [35:33, 35.94it/s]
76334it [35:33, 35.81it/s]
76338it [35:33, 35.86it/s]
76342it [35:33, 35.84it/s]
76346it [35:33, 35.80it/s]
76350it [35:33, 35.92it/s]
76354it [35:33, 35.86it/s]
76358it [35:34, 35.84it/s]
76362it [35:34, 35.94it/s]
76366it [35:34, 35.81it/s]
76370it [35:34, 35.70it/s]
76374it [35:34, 35.73it/s]
76378it [35:34, 35.71it/s]
76382it [35:34, 35.82it/s]
76386it [35:34, 35.72it/s]
76390it [35:34, 35.78it/s]
76394it [35:35, 35.89it/s]
76398it [35:35, 35.64it/s]
76402it [35:35, 35.69it/s]
76406it [35:35, 35.65it/s]
76410it [35:35, 35.69it/s]
76414it [35:35, 35.79it/s]
76418it [35:35, 35.69it/s]
76422it [35:35, 35.81it/s]
76426it [35:35, 35.87it/s]
76430it [35:36, 35.79it/s]
76434it [35:36, 35.90it/s]
76438it [35:36, 35.83it/s]
76442it [35:36, 35.81it/s]
76446it [35:36, 35.92it/s]
76450it [35:36, 35.80it/s]
76454it [35:36, 35.86it/s]
76458it [35:36, 35.83it/s]
76462it [35:36, 35.77it/s]
76466it [35:37, 35.90it/s]
76470it [35:37, 35.80it/s]
76474it [35:37, 35.84it/s]
76478it [35:37, 35.96it/s]
76482it [35:37, 35.84it/s]
76486it [35:37, 35.86it/s]
76490it [35:37, 35.90it/s]
76494it [35:37, 35.82it/s]
76498it [35:37, 35.93it/s]
76502it [35:38, 35.83it/s]
76506it [35:38, 35.80it/s]
76510it [35:38, 35.91it/s]
76514it [35:38, 35.78it/s]
76518it [35:38, 35.86it/s]
76522it [35:38, 35.77it/s]
76526it [35:38, 35.79it/s]
76530it [35:38, 35.76it/s]
76534it [35:38, 35.73it/s]
76538it [35:39, 35.84it/s]
76542it [35:39, 35.76it/s]
76546it [35:39, 35.77it/s]
76550it [35:39, 35.64it/s]
76554it [35:39, 35.56it/s]
76558it [35:39, 35.72it/s]
76562it [35:39, 35.73it/s]
76566it [35:39, 35.74it/s]
76570it [35:39, 35.89it/s]
76574it [35:40, 35.69it/s]
76578it [35:40, 35.58it/s]
76582it [35:40, 35.64it/s]
76586it [35:40, 35.59it/s]
76590it [35:40, 35.73it/s]
76594it [35:40, 35.62it/s]
76598it [35:40, 35.69it/s]
76602it [35:40, 35.80it/s]
76606it [35:40, 35.67it/s]
76610it [35:41, 35.80it/s]
76614it [35:41, 35.78it/s]
76618it [35:41, 35.75it/s]
76622it [35:41, 35.88it/s]
76626it [35:41, 35.79it/s]
76630it [35:41, 35.83it/s]
76634it [35:41, 35.83it/s]
76638it [35:41, 35.77it/s]
76642it [35:41, 35.91it/s]
76646it [35:42, 35.71it/s]
76650it [35:42, 35.75it/s]
76654it [35:42, 35.85it/s]
76658it [35:42, 35.85it/s]
76662it [35:42, 35.95it/s]
76666it [35:42, 35.95it/s]
76670it [35:42, 35.96it/s]
76674it [35:42, 36.03it/s]
76678it [35:42, 35.93it/s]
76682it [35:43, 35.95it/s]
76686it [35:43, 35.62it/s]
76690it [35:43, 34.44it/s]
76694it [35:43, 34.08it/s]
76698it [35:43, 33.55it/s]
76702it [35:43, 33.11it/s]
76706it [35:43, 33.40it/s]
76710it [35:43, 33.92it/s]
76714it [35:44, 34.37it/s]
76718it [35:44, 34.76it/s]
76722it [35:44, 34.93it/s]
76726it [35:44, 35.04it/s]
76730it [35:44, 35.15it/s]
76734it [35:44, 35.26it/s]
76738it [35:44, 35.34it/s]
76742it [35:44, 35.26it/s]
76746it [35:44, 35.21it/s]
76750it [35:45, 35.29it/s]
76754it [35:45, 35.40it/s]
76758it [35:45, 35.42it/s]
76762it [35:45, 35.44it/s]
76766it [35:45, 35.41it/s]
76770it [35:45, 35.45it/s]
76774it [35:45, 35.48it/s]
76778it [35:45, 35.52it/s]
76782it [35:45, 35.52it/s]
76786it [35:46, 35.55it/s]
76790it [35:46, 35.56it/s]
76794it [35:46, 35.45it/s]
76798it [35:46, 35.37it/s]
76802it [35:46, 35.38it/s]
76806it [35:46, 35.47it/s]
76810it [35:46, 35.49it/s]
76814it [35:46, 35.55it/s]
76818it [35:46, 35.56it/s]
76822it [35:47, 35.58it/s]
76826it [35:47, 35.58it/s]
76830it [35:47, 35.57it/s]
76834it [35:47, 35.60it/s]
76838it [35:47, 35.58it/s]
76842it [35:47, 35.60it/s]
76846it [35:47, 35.60it/s]
76850it [35:47, 35.60it/s]
76854it [35:48, 35.63it/s]
76858it [35:48, 35.61it/s]
76862it [35:48, 35.61it/s]
76866it [35:48, 35.66it/s]
76870it [35:48, 35.76it/s]
76874it [35:48, 35.86it/s]
76878it [35:48, 35.49it/s]
76882it [35:48, 35.32it/s]
76886it [35:48, 34.64it/s]
76890it [35:49, 34.11it/s]
76894it [35:49, 33.75it/s]
76898it [35:49, 33.52it/s]
76902it [35:49, 33.35it/s]
76906it [35:49, 33.19it/s]
76910it [35:49, 33.12it/s]
76914it [35:49, 33.13it/s]
76918it [35:49, 33.07it/s]
76922it [35:50, 32.98it/s]
76926it [35:50, 32.90it/s]
76930it [35:50, 32.95it/s]
76934it [35:50, 32.88it/s]
76938it [35:50, 32.86it/s]
76942it [35:50, 32.79it/s]
76946it [35:50, 32.83it/s]
76950it [35:50, 32.84it/s]
76954it [35:50, 32.82it/s]
76958it [35:51, 32.84it/s]
76962it [35:51, 32.79it/s]
76966it [35:51, 32.80it/s]
76970it [35:51, 32.76it/s]
76974it [35:51, 33.42it/s]
76978it [35:51, 33.03it/s]
76982it [35:51, 32.98it/s]
76986it [35:51, 32.93it/s]
76990it [35:52, 33.61it/s]
76994it [35:52, 33.15it/s]
76998it [35:52, 32.91it/s]
77002it [35:52, 32.37it/s]
77006it [35:52, 32.63it/s]
77010it [35:52, 32.79it/s]
77014it [35:52, 32.81it/s]
77018it [35:52, 32.75it/s]
77022it [35:53, 32.80it/s]
77026it [35:53, 32.90it/s]
77030it [35:53, 32.96it/s]
77034it [35:53, 33.02it/s]
77038it [35:53, 32.97it/s]
77042it [35:53, 32.85it/s]
77046it [35:53, 32.91it/s]
77050it [35:53, 32.98it/s]
77054it [35:54, 33.09it/s]
77058it [35:54, 33.02it/s]
77062it [35:54, 32.99it/s]
77066it [35:54, 32.97it/s]
77070it [35:54, 32.95it/s]
77074it [35:54, 33.02it/s]
77078it [35:54, 32.93it/s]
77082it [35:54, 32.91it/s]
77086it [35:54, 33.01it/s]
77090it [35:55, 33.04it/s]
77094it [35:55, 32.92it/s]
77098it [35:55, 32.12it/s]
77102it [35:55, 31.12it/s]
77106it [35:55, 30.52it/s]
77110it [35:55, 30.11it/s]
77114it [35:55, 29.85it/s]
77117it [35:56, 29.45it/s]
77120it [35:56, 29.03it/s]
77123it [35:56, 28.75it/s]
