/home/yfchen/causal
0it [00:00, ?it/s]
68236it [19:50, 57.77it/s]
68242it [19:50, 57.64it/s]
68248it [19:51, 57.77it/s]
68254it [19:51, 57.62it/s]
68260it [19:51, 57.80it/s]
68266it [19:51, 57.68it/s]
68272it [19:51, 57.78it/s]
68278it [19:51, 57.73it/s]
68284it [19:51, 57.77it/s]
68290it [19:51, 57.76it/s]
68296it [19:51, 57.79it/s]
68302it [19:51, 57.82it/s]
68308it [19:52, 57.74it/s]
68314it [19:52, 57.87it/s]
68320it [19:52, 57.68it/s]
68326it [19:52, 57.84it/s]
68332it [19:52, 57.67it/s]
68338it [19:52, 57.78it/s]
68344it [19:52, 57.68it/s]
68350it [19:52, 57.56it/s]
68356it [19:52, 57.17it/s]
68362it [19:52, 57.08it/s]
68368it [19:53, 57.32it/s]
68374it [19:53, 57.23it/s]
68380it [19:53, 57.40it/s]
68386it [19:53, 57.42it/s]
68392it [19:53, 57.58it/s]
68398it [19:53, 56.84it/s]
68404it [19:53, 57.06it/s]
68410it [19:53, 57.32it/s]
68416it [19:53, 57.37it/s]
68422it [19:54, 57.65it/s]
68428it [19:54, 57.49it/s]
68434it [19:54, 57.68it/s]
68440it [19:54, 57.57it/s]
68446it [19:54, 57.72it/s]
68452it [19:54, 57.65it/s]
68458it [19:54, 57.68it/s]
68464it [19:54, 57.62it/s]
68470it [19:54, 57.66it/s]
68476it [19:54, 57.78it/s]
68482it [19:55, 57.66it/s]
68488it [19:55, 57.84it/s]
68494it [19:55, 57.42it/s]
68500it [19:55, 57.58it/s]
68506it [19:55, 57.53it/s]
68512it [19:55, 57.69it/s]
68518it [19:55, 57.64it/s]
68524it [19:55, 57.59it/s]
68530it [19:55, 57.56it/s]
68536it [19:56, 57.55it/s]
68542it [19:56, 57.65it/s]
68548it [19:56, 57.56it/s]
68554it [19:56, 57.75it/s]
68560it [19:56, 57.55it/s]
68566it [19:56, 57.70it/s]
68572it [19:56, 57.52it/s]
68578it [19:56, 57.65it/s]
68584it [19:56, 57.36it/s]
68590it [19:56, 57.33it/s]
68596it [19:57, 57.28it/s]
68602it [19:57, 57.50it/s]
68608it [19:57, 57.58it/s]
68614it [19:57, 57.61it/s]
68620it [19:57, 57.79it/s]
68626it [19:57, 57.53it/s]
68632it [19:57, 57.56it/s]
68638it [19:57, 57.54it/s]
68644it [19:57, 57.55it/s]
68650it [19:57, 57.76it/s]
68656it [19:58, 57.58it/s]
68662it [19:58, 57.83it/s]
68668it [19:58, 57.62it/s]
68674it [19:58, 57.74it/s]
68680it [19:58, 57.66it/s]
68686it [19:58, 57.78it/s]
68692it [19:58, 57.66it/s]
68698it [19:58, 57.59it/s]
68704it [19:58, 57.58it/s]
68710it [19:59, 57.59it/s]
68716it [19:59, 57.83it/s]
68722it [19:59, 57.62it/s]
68728it [19:59, 57.81it/s]
68734it [19:59, 57.64it/s]
68740it [19:59, 57.73it/s]
68746it [19:59, 57.63it/s]
68752it [19:59, 57.73it/s]
68758it [19:59, 57.69it/s]
68764it [19:59, 57.79it/s]
68770it [20:00, 57.78it/s]
68776it [20:00, 57.75it/s]
68782it [20:00, 57.95it/s]
68788it [20:00, 57.77it/s]
68794it [20:00, 57.94it/s]
68800it [20:00, 57.71it/s]
68806it [20:00, 57.56it/s]
68812it [20:00, 57.41it/s]
68818it [20:00, 57.40it/s]
68824it [20:01, 57.36it/s]
68830it [20:01, 57.55it/s]
68836it [20:01, 57.64it/s]
68842it [20:01, 57.62it/s]
68848it [20:01, 57.69it/s]
68854it [20:01, 57.58it/s]
68860it [20:01, 57.79it/s]
68866it [20:01, 57.60it/s]
68872it [20:01, 57.80it/s]
68878it [20:01, 57.69it/s]
68884it [20:02, 57.81it/s]
68890it [20:02, 57.73it/s]
68896it [20:02, 57.73it/s]
68902it [20:02, 57.90it/s]
68908it [20:02, 57.63it/s]
68914it [20:02, 57.71it/s]
68920it [20:02, 57.69it/s]
68926it [20:02, 57.72it/s]
68932it [20:02, 57.84it/s]
68938it [20:02, 57.67it/s]
68944it [20:03, 57.86it/s]
68950it [20:03, 57.73it/s]
68956it [20:03, 57.84it/s]
68962it [20:03, 57.76it/s]
68968it [20:03, 57.87it/s]
68974it [20:03, 57.82it/s]
68980it [20:03, 57.81it/s]
68986it [20:03, 57.80it/s]
68992it [20:03, 57.82it/s]
68998it [20:04, 57.95it/s]
69004it [20:04, 57.70it/s]
69010it [20:04, 57.87it/s]
69016it [20:04, 57.68it/s]
69022it [20:04, 57.82it/s]
69028it [20:04, 57.36it/s]
69034it [20:04, 57.41it/s]
69040it [20:04, 57.39it/s]
69046it [20:04, 57.45it/s]
69052it [20:04, 57.48it/s]
69058it [20:05, 57.51it/s]
69064it [20:05, 57.68it/s]
69070it [20:05, 57.61it/s]
69076it [20:05, 57.80it/s]
69082it [20:05, 57.63it/s]
69088it [20:05, 57.80it/s]
69094it [20:05, 57.67it/s]
69100it [20:05, 57.76it/s]
69106it [20:05, 57.69it/s]
69112it [20:05, 57.63it/s]
69118it [20:06, 57.54it/s]
69124it [20:06, 57.62it/s]
69130it [20:06, 57.71it/s]
69136it [20:06, 57.50it/s]
69142it [20:06, 57.69it/s]
69148it [20:06, 57.56it/s]
69154it [20:06, 57.78it/s]
69160it [20:06, 57.65it/s]
69166it [20:06, 57.76it/s]
69172it [20:07, 57.68it/s]
69178it [20:07, 57.80it/s]
69184it [20:07, 57.88it/s]
69190it [20:07, 57.61it/s]
69196it [20:07, 57.73it/s]
69202it [20:07, 57.65it/s]
69208it [20:07, 57.66it/s]
69214it [20:07, 57.60it/s]
69220it [20:07, 57.61it/s]
69226it [20:07, 57.49it/s]
69232it [20:08, 57.35it/s]
69238it [20:08, 57.50it/s]
69244it [20:08, 57.44it/s]
69250it [20:08, 57.15it/s]
69256it [20:08, 57.07it/s]
69262it [20:08, 57.34it/s]
69268it [20:08, 57.33it/s]
69274it [20:08, 57.56it/s]
69280it [20:08, 57.54it/s]
69286it [20:09, 57.70it/s]
69292it [20:09, 57.73it/s]
69298it [20:09, 57.78it/s]
69304it [20:09, 57.75it/s]
69310it [20:09, 57.73it/s]
69316it [20:09, 57.48it/s]
69322it [20:09, 56.58it/s]
69328it [20:09, 56.71it/s]
69334it [20:09, 56.73it/s]
69340it [20:09, 57.15it/s]
69346it [20:10, 57.14it/s]
69352it [20:10, 57.39it/s]
69358it [20:10, 57.42it/s]
69364it [20:10, 57.55it/s]
69370it [20:10, 57.58it/s]
69376it [20:10, 57.63it/s]
69382it [20:10, 57.75it/s]
69388it [20:10, 57.58it/s]
69394it [20:10, 57.74it/s]
69400it [20:11, 57.54it/s]
69406it [20:11, 57.57it/s]
69412it [20:11, 57.43it/s]
69418it [20:11, 57.63it/s]
69424it [20:11, 57.54it/s]
69430it [20:11, 57.64it/s]
69436it [20:11, 57.61it/s]
69442it [20:11, 57.69it/s]
69448it [20:11, 57.74it/s]
69454it [20:11, 57.46it/s]
69460it [20:12, 57.25it/s]
69466it [20:12, 56.99it/s]
69472it [20:12, 57.17it/s]
69478it [20:12, 57.41it/s]
69484it [20:12, 57.44it/s]
69490it [20:12, 57.68it/s]
69496it [20:12, 57.49it/s]
69502it [20:12, 57.68it/s]
69508it [20:12, 57.54it/s]
69514it [20:12, 57.69it/s]
69520it [20:13, 57.61it/s]
69526it [20:13, 57.68it/s]
69532it [20:13, 57.62it/s]
69538it [20:13, 57.65it/s]
69544it [20:13, 57.57it/s]
69550it [20:13, 57.62it/s]
69556it [20:13, 57.78it/s]
69562it [20:13, 57.65it/s]
69568it [20:13, 57.87it/s]
69574it [20:14, 57.70it/s]
69580it [20:14, 57.72it/s]
69586it [20:14, 57.61it/s]
69592it [20:14, 57.43it/s]
69598it [20:14, 57.42it/s]
69604it [20:14, 57.55it/s]
69610it [20:14, 57.57it/s]
69616it [20:14, 57.64it/s]
69622it [20:14, 57.71it/s]
69628it [20:14, 57.67it/s]
69634it [20:15, 57.85it/s]
69640it [20:15, 57.67it/s]
69646it [20:15, 57.86it/s]
69652it [20:15, 57.70it/s]
69658it [20:15, 57.81it/s]
69664it [20:15, 57.66it/s]
69670it [20:15, 57.76it/s]
69676it [20:15, 57.67it/s]
69682it [20:15, 57.65it/s]
69688it [20:16, 57.61it/s]
69694it [20:16, 57.65it/s]
69700it [20:16, 57.73it/s]
69706it [20:16, 57.66it/s]
69712it [20:16, 57.83it/s]
69718it [20:16, 57.67it/s]
69724it [20:16, 57.84it/s]
69730it [20:16, 57.68it/s]
69736it [20:16, 57.83it/s]
69742it [20:16, 57.92it/s]
69748it [20:17, 57.60it/s]
69754it [20:17, 57.70it/s]
69760it [20:17, 57.59it/s]
69766it [20:17, 57.72it/s]
69772it [20:17, 57.68it/s]
69778it [20:17, 57.75it/s]
69784it [20:17, 57.59it/s]
69790it [20:17, 57.55it/s]
69796it [20:17, 57.52it/s]
69802it [20:17, 57.52it/s]
69808it [20:18, 57.60it/s]
69814it [20:18, 57.69it/s]
69820it [20:18, 57.72it/s]
69826it [20:18, 57.66it/s]
69832it [20:18, 57.68it/s]
69838it [20:18, 57.39it/s]
69844it [20:18, 57.41it/s]
69850it [20:18, 57.46it/s]
69856it [20:18, 57.52it/s]
69862it [20:19, 57.58it/s]
69868it [20:19, 57.66it/s]
69874it [20:19, 57.69it/s]
69880it [20:19, 57.72it/s]
69886it [20:19, 57.74it/s]
69892it [20:19, 57.79it/s]
69898it [20:19, 57.72it/s]
69904it [20:19, 57.77it/s]
69910it [20:19, 57.76it/s]
69916it [20:19, 57.84it/s]
69922it [20:20, 57.74it/s]
69928it [20:20, 57.81it/s]
69934it [20:20, 57.76it/s]
69940it [20:20, 57.82it/s]
69946it [20:20, 57.79it/s]
69952it [20:20, 57.93it/s]
69958it [20:20, 57.79it/s]
69964it [20:20, 57.84it/s]
69970it [20:20, 57.78it/s]
69976it [20:20, 57.92it/s]
69982it [20:21, 57.77it/s]
69988it [20:21, 57.99it/s]
69994it [20:21, 57.77it/s]
70000it [20:21, 57.87it/s]
70006it [20:21, 57.62it/s]
70012it [20:21, 57.60it/s]
70018it [20:21, 57.62it/s]
70024it [20:21, 57.65it/s]
70030it [20:21, 57.70it/s]
70036it [20:22, 57.71it/s]
70042it [20:22, 57.66it/s]
70048it [20:22, 57.68it/s]
70054it [20:22, 57.66it/s]
70060it [20:22, 57.73it/s]
70066it [20:22, 57.78it/s]
70072it [20:22, 57.78it/s]
70078it [20:22, 57.79it/s]
70084it [20:22, 57.77it/s]
70090it [20:22, 57.76it/s]
70096it [20:23, 57.74it/s]
70102it [20:23, 57.74it/s]
70108it [20:23, 57.70it/s]
70114it [20:23, 57.85it/s]
70120it [20:23, 57.71it/s]
70126it [20:23, 57.04it/s]
70132it [20:23, 57.11it/s]
70138it [20:23, 57.36it/s]
70144it [20:23, 57.41it/s]
70150it [20:24, 57.57it/s]
70156it [20:24, 57.57it/s]
70162it [20:24, 57.74it/s]
70168it [20:24, 57.68it/s]
70174it [20:24, 57.81it/s]
70180it [20:24, 57.70it/s]
70186it [20:24, 57.68it/s]
70192it [20:24, 57.61it/s]
70198it [20:24, 57.80it/s]
70204it [20:24, 57.65it/s]
70210it [20:25, 57.84it/s]
70216it [20:25, 57.71it/s]
70222it [20:25, 57.86it/s]
70228it [20:25, 57.75it/s]
70234it [20:25, 57.88it/s]
70240it [20:25, 57.76it/s]
70246it [20:25, 57.89it/s]
70252it [20:25, 57.78it/s]
70258it [20:25, 57.96it/s]
70264it [20:25, 57.70it/s]
70270it [20:26, 57.73it/s]
70276it [20:26, 57.72it/s]
70282it [20:26, 57.78it/s]
70288it [20:26, 57.80it/s]
70294it [20:26, 57.78it/s]
70300it [20:26, 57.83it/s]
70306it [20:26, 57.80it/s]
70312it [20:26, 57.92it/s]
70318it [20:26, 57.82it/s]
70324it [20:27, 57.59it/s]
70330it [20:27, 57.56it/s]
70336it [20:27, 57.46it/s]
70342it [20:27, 57.46it/s]
70348it [20:27, 57.69it/s]
70354it [20:27, 57.68it/s]
70360it [20:27, 57.82it/s]
70366it [20:27, 57.76it/s]
70372it [20:27, 57.87it/s]
70378it [20:27, 57.78it/s]
70384it [20:28, 57.96it/s]
70390it [20:28, 57.79it/s]
70396it [20:28, 57.98it/s]
70402it [20:28, 57.81it/s]
70408it [20:28, 57.89it/s]
70414it [20:28, 57.77it/s]
70420it [20:28, 57.89it/s]
70426it [20:28, 57.80it/s]
70432it [20:28, 57.91it/s]
70438it [20:28, 57.79it/s]
70444it [20:29, 57.97it/s]
70450it [20:29, 57.86it/s]
70456it [20:29, 58.04it/s]
70462it [20:29, 57.82it/s]
70468it [20:29, 57.99it/s]
70474it [20:29, 57.74it/s]
70480it [20:29, 57.91it/s]
70486it [20:29, 57.71it/s]
70492it [20:29, 57.81it/s]
70498it [20:30, 57.58it/s]
70504it [20:30, 57.78it/s]
70510it [20:30, 57.62it/s]
70516it [20:30, 57.84it/s]
70522it [20:30, 57.60it/s]
70528it [20:30, 57.61it/s]
70534it [20:30, 57.69it/s]
70540it [20:30, 57.72it/s]
70546it [20:30, 57.87it/s]
70552it [20:30, 57.81it/s]
70558it [20:31, 57.46it/s]
70564it [20:31, 57.48it/s]
70570it [20:31, 57.64it/s]
70576it [20:31, 57.66it/s]
70582it [20:31, 57.78it/s]
70588it [20:31, 57.67it/s]
70594it [20:31, 57.83it/s]
70600it [20:31, 57.73it/s]
70606it [20:31, 57.93it/s]
70612it [20:32, 57.75it/s]
70618it [20:32, 57.84it/s]
70624it [20:32, 57.66it/s]
70630it [20:32, 57.90it/s]
70636it [20:32, 57.72it/s]
70642it [20:32, 57.92it/s]
70648it [20:32, 57.76it/s]
70654it [20:32, 57.87it/s]
70660it [20:32, 57.69it/s]
70666it [20:32, 57.90it/s]
70672it [20:33, 57.72it/s]
70678it [20:33, 57.85it/s]
70684it [20:33, 57.70it/s]
70690it [20:33, 57.86it/s]
70696it [20:33, 57.73it/s]
70702it [20:33, 57.89it/s]
70708it [20:33, 57.76it/s]
70714it [20:33, 57.90it/s]
70720it [20:33, 57.77it/s]
70726it [20:33, 57.87it/s]
70732it [20:34, 57.82it/s]
70738it [20:34, 57.87it/s]
70744it [20:34, 57.85it/s]
70750it [20:34, 57.82it/s]
70756it [20:34, 57.72it/s]
70762it [20:34, 57.63it/s]
70768it [20:34, 57.55it/s]
70774it [20:34, 57.44it/s]
70780it [20:34, 57.66it/s]
70786it [20:35, 57.53it/s]
70792it [20:35, 57.51it/s]
70798it [20:35, 57.65it/s]
70804it [20:35, 57.29it/s]
70810it [20:35, 57.54it/s]
70816it [20:35, 57.47it/s]
70822it [20:35, 57.70it/s]
70828it [20:35, 57.62it/s]
70834it [20:35, 57.70it/s]
70840it [20:35, 57.62it/s]
70846it [20:36, 57.70it/s]
70852it [20:36, 57.67it/s]
70858it [20:36, 57.65it/s]
70864it [20:36, 57.69it/s]
70870it [20:36, 57.68it/s]
70876it [20:36, 57.87it/s]
70882it [20:36, 57.59it/s]
70888it [20:36, 57.71it/s]
70894it [20:36, 57.61it/s]
70900it [20:37, 57.72it/s]
70906it [20:37, 57.65it/s]
70912it [20:37, 57.74it/s]
70918it [20:37, 57.65it/s]
70924it [20:37, 57.74it/s]
70930it [20:37, 57.76it/s]
70936it [20:37, 57.68it/s]
70942it [20:37, 57.73it/s]
70948it [20:37, 57.67it/s]
70954it [20:37, 57.90it/s]
70960it [20:38, 57.69it/s]
70966it [20:38, 57.79it/s]
70972it [20:38, 57.72it/s]
70978it [20:38, 57.85it/s]
70984it [20:38, 57.78it/s]
70990it [20:38, 57.70it/s]
70996it [20:38, 57.58it/s]
71002it [20:38, 57.64it/s]
71008it [20:38, 57.77it/s]
71014it [20:38, 57.69it/s]
71020it [20:39, 57.86it/s]
71026it [20:39, 57.71it/s]
71032it [20:39, 57.91it/s]
71038it [20:39, 57.75it/s]
71044it [20:39, 57.86it/s]
71050it [20:39, 57.05it/s]
71056it [20:39, 56.34it/s]
71062it [20:39, 56.12it/s]
71068it [20:39, 56.44it/s]
71074it [20:40, 56.89it/s]
71080it [20:40, 56.99it/s]
71086it [20:40, 57.30it/s]
71092it [20:40, 57.39it/s]
71098it [20:40, 57.62it/s]
71104it [20:40, 57.61it/s]
71110it [20:40, 57.75it/s]
71116it [20:40, 57.70it/s]
71122it [20:40, 57.83it/s]
71128it [20:40, 57.78it/s]
71134it [20:41, 57.87it/s]
71140it [20:41, 57.83it/s]
71146it [20:41, 57.94it/s]
71152it [20:41, 57.84it/s]
71158it [20:41, 57.95it/s]
71164it [20:41, 57.64it/s]
71170it [20:41, 57.82it/s]
71176it [20:41, 57.65it/s]
71182it [20:41, 57.76it/s]
71188it [20:42, 57.48it/s]
71194it [20:42, 57.69it/s]
71200it [20:42, 57.53it/s]
71206it [20:42, 57.60it/s]
71212it [20:42, 57.52it/s]
71218it [20:42, 57.79it/s]
71224it [20:42, 57.64it/s]
71230it [20:42, 57.81it/s]
71236it [20:42, 57.70it/s]
71242it [20:42, 57.90it/s]
71248it [20:43, 57.63it/s]
71254it [20:43, 57.81it/s]
71260it [20:43, 57.72it/s]
71266it [20:43, 57.91it/s]
71272it [20:43, 57.80it/s]
71278it [20:43, 57.94it/s]
71284it [20:43, 57.74it/s]
71290it [20:43, 57.90it/s]
71296it [20:43, 57.77it/s]
71302it [20:43, 57.88it/s]
71308it [20:44, 57.78it/s]
71314it [20:44, 57.93it/s]
71320it [20:44, 57.78it/s]
71326it [20:44, 57.72it/s]
71332it [20:44, 57.91it/s]
71338it [20:44, 57.49it/s]
71344it [20:44, 57.54it/s]
71350it [20:44, 57.39it/s]
71356it [20:44, 57.57it/s]
71362it [20:45, 57.45it/s]
71368it [20:45, 57.71it/s]
71374it [20:45, 57.60it/s]
71380it [20:45, 57.88it/s]
71386it [20:45, 57.69it/s]
71392it [20:45, 57.90it/s]
71398it [20:45, 57.65it/s]
71404it [20:45, 57.86it/s]
71410it [20:45, 57.72it/s]
71416it [20:45, 57.94it/s]
71422it [20:46, 57.74it/s]
71428it [20:46, 57.93it/s]
71434it [20:46, 57.76it/s]
71440it [20:46, 57.94it/s]
71446it [20:46, 57.79it/s]
71452it [20:46, 57.95it/s]
71458it [20:46, 57.73it/s]
71464it [20:46, 57.94it/s]
71470it [20:46, 57.75it/s]
71476it [20:46, 57.90it/s]
71482it [20:47, 57.76it/s]
71488it [20:47, 57.92it/s]
71494it [20:47, 57.78it/s]
71500it [20:47, 57.95it/s]
71506it [20:47, 57.79it/s]
71512it [20:47, 57.84it/s]
71518it [20:47, 57.63it/s]
71524it [20:47, 57.78it/s]
71530it [20:47, 57.65it/s]
71536it [20:48, 57.83it/s]
71542it [20:48, 57.74it/s]
71548it [20:48, 57.91it/s]
71554it [20:48, 57.88it/s]
71560it [20:48, 57.98it/s]
71566it [20:48, 57.89it/s]
71572it [20:48, 57.99it/s]
71578it [20:48, 57.84it/s]
71584it [20:48, 57.74it/s]
71590it [20:48, 57.86it/s]
71596it [20:49, 57.52it/s]
71602it [20:49, 57.65it/s]
71608it [20:49, 57.64it/s]
71614it [20:49, 57.77it/s]
71620it [20:49, 57.74it/s]
71626it [20:49, 57.86it/s]
71632it [20:49, 57.76it/s]
71638it [20:49, 57.90it/s]
71644it [20:49, 57.76it/s]
71650it [20:49, 58.00it/s]
71656it [20:50, 57.75it/s]
71662it [20:50, 57.94it/s]
71668it [20:50, 57.78it/s]
71674it [20:50, 57.97it/s]
71680it [20:50, 57.79it/s]
71686it [20:50, 57.99it/s]
71692it [20:50, 57.85it/s]
71698it [20:50, 57.99it/s]
71704it [20:50, 57.88it/s]
71710it [20:51, 58.02it/s]
71716it [20:51, 57.86it/s]
71722it [20:51, 57.94it/s]
71728it [20:51, 57.81it/s]
71734it [20:51, 57.92it/s]
71740it [20:51, 57.81it/s]
71746it [20:51, 57.92it/s]
71752it [20:51, 57.85it/s]
71758it [20:51, 57.98it/s]
71764it [20:51, 57.88it/s]
71770it [20:52, 57.80it/s]
71776it [20:52, 57.72it/s]
71782it [20:52, 57.83it/s]
71788it [20:52, 57.76it/s]
71794it [20:52, 57.90it/s]
71800it [20:52, 57.80it/s]
71806it [20:52, 57.91it/s]
71812it [20:52, 57.85it/s]
71818it [20:52, 57.96it/s]
71824it [20:53, 57.86it/s]
71830it [20:53, 57.85it/s]
71836it [20:53, 57.72it/s]
71842it [20:53, 57.65it/s]
71848it [20:53, 57.76it/s]
71854it [20:53, 57.62it/s]
71860it [20:53, 57.09it/s]
71866it [20:53, 57.19it/s]
71872it [20:53, 57.58it/s]
71878it [20:53, 57.52it/s]
71884it [20:54, 57.79it/s]
71890it [20:54, 57.65it/s]
71896it [20:54, 57.81it/s]
71902it [20:54, 57.68it/s]
71908it [20:54, 57.80it/s]
71914it [20:54, 57.74it/s]
71920it [20:54, 57.83it/s]
71926it [20:54, 57.82it/s]
71932it [20:54, 57.76it/s]
71938it [20:54, 57.75it/s]
71944it [20:55, 57.66it/s]
71950it [20:55, 57.78it/s]
71956it [20:55, 57.66it/s]
71962it [20:55, 57.86it/s]
71968it [20:55, 57.67it/s]
71974it [20:55, 57.83it/s]
71980it [20:55, 57.69it/s]
71986it [20:55, 57.84it/s]
71992it [20:55, 57.76it/s]
71998it [20:56, 57.83it/s]
72004it [20:56, 57.81it/s]
72010it [20:56, 57.81it/s]
72016it [20:56, 57.86it/s]
72022it [20:56, 57.73it/s]
72028it [20:56, 57.87it/s]
72034it [20:56, 57.65it/s]
72040it [20:56, 57.83it/s]
72046it [20:56, 57.71it/s]
72052it [20:56, 57.89it/s]
72058it [20:57, 57.59it/s]
72064it [20:57, 57.61it/s]
72070it [20:57, 57.49it/s]
72076it [20:57, 57.45it/s]
72082it [20:57, 57.33it/s]
72088it [20:57, 57.41it/s]
72094it [20:57, 57.57it/s]
72100it [20:57, 57.51it/s]
72106it [20:57, 57.75it/s]
72112it [20:57, 57.60it/s]
72118it [20:58, 57.56it/s]
72124it [20:58, 57.68it/s]
72130it [20:58, 57.60it/s]
72136it [20:58, 57.82it/s]
72142it [20:58, 57.63it/s]
72148it [20:58, 57.74it/s]
72154it [20:58, 57.65it/s]
72160it [20:58, 57.80it/s]
72166it [20:58, 57.75it/s]
72172it [20:59, 57.78it/s]
72178it [20:59, 57.76it/s]
72184it [20:59, 57.75it/s]
72190it [20:59, 57.77it/s]
72196it [20:59, 57.76it/s]
72202it [20:59, 57.90it/s]
72208it [20:59, 57.61it/s]
72214it [20:59, 57.74it/s]
72220it [20:59, 57.57it/s]
72226it [20:59, 57.78it/s]
72232it [21:00, 57.64it/s]
72238it [21:00, 57.77it/s]
72244it [21:00, 57.73it/s]
72250it [21:00, 57.82it/s]
72256it [21:00, 57.75it/s]
72262it [21:00, 57.73it/s]
72268it [21:00, 57.70it/s]
72274it [21:00, 57.66it/s]
72280it [21:00, 57.73it/s]
72286it [21:01, 57.65it/s]
72292it [21:01, 57.70it/s]
72298it [21:01, 57.48it/s]
72304it [21:01, 57.71it/s]
72310it [21:01, 53.29it/s]
72316it [21:01, 54.69it/s]
72322it [21:01, 55.43it/s]
72328it [21:01, 56.26it/s]
72334it [21:01, 56.65it/s]
72340it [21:01, 57.09it/s]
72346it [21:02, 57.18it/s]
72352it [21:02, 57.41it/s]
72358it [21:02, 57.49it/s]
72364it [21:02, 57.55it/s]
72370it [21:02, 57.64it/s]
72376it [21:02, 57.60it/s]
72382it [21:02, 57.78it/s]
72388it [21:02, 57.61it/s]
72394it [21:02, 57.59it/s]
72400it [21:03, 57.64it/s]
72406it [21:03, 57.59it/s]
72412it [21:03, 57.72it/s]
72418it [21:03, 57.58it/s]
72424it [21:03, 57.77it/s]
72430it [21:03, 57.57it/s]
72436it [21:03, 57.75it/s]
72442it [21:03, 57.57it/s]
72448it [21:03, 57.69it/s]
72454it [21:03, 57.65it/s]
72460it [21:04, 57.80it/s]
72466it [21:04, 57.80it/s]
72472it [21:04, 57.80it/s]
72478it [21:04, 57.83it/s]
72484it [21:04, 57.71it/s]
72490it [21:04, 57.73it/s]
72496it [21:04, 57.50it/s]
72502it [21:04, 57.67it/s]
72508it [21:04, 57.54it/s]
72514it [21:04, 57.47it/s]
72520it [21:05, 57.34it/s]
72526it [21:05, 57.50it/s]
72532it [21:05, 57.47it/s]
72538it [21:05, 57.62it/s]
72544it [21:05, 57.61it/s]
72550it [21:05, 57.64it/s]
72556it [21:05, 57.61it/s]
72562it [21:05, 57.62it/s]
72568it [21:05, 57.68it/s]
72574it [21:06, 57.66it/s]
72580it [21:06, 57.89it/s]
72586it [21:06, 57.71it/s]
72592it [21:06, 57.88it/s]
72598it [21:06, 57.72it/s]
72604it [21:06, 57.87it/s]
72610it [21:06, 57.79it/s]
72616it [21:06, 57.85it/s]
72622it [21:06, 57.79it/s]
72628it [21:06, 57.77it/s]
72634it [21:07, 57.77it/s]
72640it [21:07, 57.78it/s]
72646it [21:07, 57.92it/s]
72652it [21:07, 57.74it/s]
72658it [21:07, 57.76it/s]
72664it [21:07, 57.49it/s]
72670it [21:07, 57.42it/s]
72676it [21:07, 57.61it/s]
72682it [21:07, 57.48it/s]
72688it [21:08, 57.69it/s]
72694it [21:08, 57.55it/s]
72700it [21:08, 57.75it/s]
72706it [21:08, 57.66it/s]
72712it [21:08, 57.77it/s]
72718it [21:08, 57.74it/s]
72724it [21:08, 57.69it/s]
72730it [21:08, 57.53it/s]
72736it [21:08, 57.55it/s]
72742it [21:08, 57.66it/s]
72748it [21:09, 57.64it/s]
72754it [21:09, 57.83it/s]
72760it [21:09, 57.63it/s]
72766it [21:09, 57.81it/s]
72772it [21:09, 57.65it/s]
72778it [21:09, 57.76it/s]
72784it [21:09, 56.67it/s]
72790it [21:09, 56.87it/s]
72796it [21:09, 56.30it/s]
72802it [21:09, 56.55it/s]
72808it [21:10, 56.05it/s]
72814it [21:10, 56.47it/s]
72820it [21:10, 56.83it/s]
72826it [21:10, 57.03it/s]
72832it [21:10, 57.44it/s]
72838it [21:10, 57.34it/s]
72844it [21:10, 57.59it/s]
72850it [21:10, 57.53it/s]
72856it [21:10, 57.75it/s]
72862it [21:11, 57.69it/s]
72868it [21:11, 57.79it/s]
72874it [21:11, 57.77it/s]
72880it [21:11, 57.79it/s]
72886it [21:11, 57.85it/s]
72892it [21:11, 57.81it/s]
72898it [21:11, 57.97it/s]
72904it [21:11, 57.76it/s]
72910it [21:11, 57.89it/s]
72916it [21:11, 57.71it/s]
72922it [21:12, 57.60it/s]
72928it [21:12, 57.50it/s]
72934it [21:12, 57.67it/s]
72940it [21:12, 57.78it/s]
72946it [21:12, 57.51it/s]
72952it [21:12, 57.24it/s]
72958it [21:12, 57.21it/s]
72964it [21:12, 57.46it/s]
72970it [21:12, 57.51it/s]
72976it [21:13, 57.64it/s]
72982it [21:13, 57.65it/s]
72988it [21:13, 57.66it/s]
72994it [21:13, 57.77it/s]
73000it [21:13, 57.71it/s]
73006it [21:13, 57.95it/s]
73012it [21:13, 57.75it/s]
73018it [21:13, 57.90it/s]
73024it [21:13, 57.79it/s]
73030it [21:13, 57.87it/s]
73036it [21:14, 57.83it/s]
73042it [21:14, 57.73it/s]
73048it [21:14, 57.69it/s]
73054it [21:14, 57.75it/s]
73060it [21:14, 57.75it/s]
73066it [21:14, 57.80it/s]
73072it [21:14, 57.79it/s]
73078it [21:14, 57.74it/s]
73084it [21:14, 57.52it/s]
73090it [21:15, 56.84it/s]
73096it [21:15, 57.02it/s]
73102it [21:15, 57.21it/s]
73108it [21:15, 57.41it/s]
73114it [21:15, 57.48it/s]
73120it [21:15, 57.57it/s]
73126it [21:15, 57.65it/s]
73132it [21:15, 57.70it/s]
73138it [21:15, 57.71it/s]
73144it [21:15, 57.78it/s]
73150it [21:16, 57.79it/s]
73156it [21:16, 57.78it/s]
73162it [21:16, 57.69it/s]
